#
# Tileset config

Name			VR_final
ModelDirectory		TS03
TextureDirectory	TS03
TileSize		1600

DoorModel			v_doorandfloor.amo
DoorHeight			1400
ElevatorModel		v_elevator.amo
PlayerStartModel	v_continuepoint.amo
PlayerStartColor	0x00991111

GROUP TabNames
	ELEMENT			Special
	Name			Special
	ID			0
	ELEMENT END

	ELEMENT			Floors
	Name			Floor
	ID			100
	ELEMENT END

	ELEMENT			Walls
	Name			Wall
	ID			200
	ELEMENT END

	ELEMENT			Bridges
	Name			Bridge
	ID			300
	ELEMENT END

	ELEMENT			Ramps
	Name			Ramp
	ID			400
	ELEMENT END

	ELEMENT			Ornamental
	Name			Orn
	ID			500
	ELEMENT END

	ELEMENT			Dynamic
	Name			Dynamic
	ID			600
	ELEMENT END

	ELEMENT			Edges
	Name			Edge
	ID			700
	ELEMENT END

	ELEMENT			Guardrails
	Name			Rail
	ID			800
	ELEMENT END

	ELEMENT			Sidewalls
	Name			HiFlr
	ID			900
	ELEMENT END

	ELEMENT			GuardSidewalls
	Name			HiFlrGrd
	ID			1000
	ELEMENT END

	ELEMENT			3x3
	Name			3x3
	ID			1100
	ELEMENT END

	ELEMENT			5x5
	Name			5x5
	ID			1200
	ELEMENT END

	ELEMENT			Mega
	Name			Huge
	ID			1300
	ELEMENT END

	ELEMENT			Stacked
	Name			Stacked
	ID			1400
	ELEMENT END
GROUP END


######### special 0-99 #########
	
GROUP Tiles
	ELEMENT			Empty
	ID			0
	ELEMENT END


######### floors 100-199 #########

	ELEMENT			Floor-01
	ID			100
	File			v_floor_01.amo
	Floor			0
	ELEMENT END

	ELEMENT			Floor-02
	ID			101
	File			v_floor_02.amo
	Floor			0
	ELEMENT END

	ELEMENT			Floor-03
	ID			102
	File			v_floor_03.amo
	Floor			0
	ELEMENT END

	ELEMENT			Floor-04
	ID			103
	File			v_floor_04.amo
	Floor			0
	ELEMENT END

	ELEMENT			FlrFlare
	ID			104
	File			v_floorarrow_02.amo
	Floor			0
	ELEMENT END
	
	ELEMENT			FlrArrow
	ID			105
	File			v_floorarrow_01.amo
	Floor			0
	ELEMENT END

######### walls 200-299 #########

	ELEMENT			Corner-01
	ID			200
	File			v_corner_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			CrossJunct
	ID			202
	File			v_cross_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Endcap-01
	ID			203
	File			v_endcap_01.amo
	Floor			0
	Block			0
	ELEMENT END
	
	ELEMENT			Endcap-02
	ID			204
	File			v_endcap_02.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Endcap-03
	ID			205
	File			v_endcap_03.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			TJunction-01
	ID			206
	File			v_tjunct_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Tower-01
	ID			209
	File			v_tower_01.amo
	Floor			0
	Block0			0
	Block1			1
	ELEMENT END

	ELEMENT			Wall-01
	ID			211
	File			v_wall_01.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Wall-02
	ID			212
	File			v_wall_02.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Wall-03
	ID			213
	File			v_wall_03.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Wall-04
	ID			214
	File			v_wall_04.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Wall-05
	ID			215
	File			v_wall_05.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			Wall-06
	ID			216
	File			v_wall_06.amo
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			EndArch
	ID			220
	File			v_endcap_a_01.AMO
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			ShortArch
	ID			221
	File			v_arch_short.AMO
	Floor			0
	Block			0
	ELEMENT END

	ELEMENT			MidArch
	ID			222
	File			v_arch_middle.AMO
	Floor			0
	ELEMENT END


######### bridges 300-399 #########

	ELEMENT			Lv1_2edge
	ID			300
	File			v_bridge1_01.AMO
	Floor0			0
	Floor1			1
	ELEMENT END

	ELEMENT			Lv1_1edge
	ID			301
	File			v_bridge1_02.AMO
	Floor0			0
	Floor1			1
	ELEMENT END

	ELEMENT			Lv2_2edge
	ID			302
	File			v_bridge2_01.AMO
	Floor0			0
	Floor1			2
	ELEMENT END

	ELEMENT			Lv2_1edge
	ID				303
	File			v_bridge2_02.AMO
	Floor0			0
	Floor1			2
	ELEMENT END

